Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression

    PLUS            reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    MINUS           reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    TIMES           reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    DIVIDE          reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    LOGICAL_AND     reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    LOGICAL_OR      reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    LOGICAL_EQUAL   reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    GREATER_THAN    reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    LESS_THAN       reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    NOT_EQUAL       reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    GREATER_THAN_EQUAL reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    LESS_THAN_EQUAL reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    SEMICOLON       reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    VAL             reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    VAR             reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    FUN             reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    $end            reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    RBRACE          reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    ID              reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    IF              reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    WHILE           reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    FOR             reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    RETURN          reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    PRINT           reduce using rule 40 (expression -> LOGICAL_NOT expression .)
    RPAREN          reduce using rule 40 (expression -> LOGICAL_NOT expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! LOGICAL_AND     [ shift and go to state 52 ]
  ! LOGICAL_OR      [ shift and go to state 53 ]
  ! LOGICAL_EQUAL   [ shift and go to state 54 ]
  ! GREATER_THAN    [ shift and go to state 55 ]
  ! LESS_THAN       [ shift and go to state 56 ]
  ! NOT_EQUAL       [ shift and go to state 57 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 58 ]
  ! LESS_THAN_EQUAL [ shift and go to state 59 ]


state 62

    (46) expression -> LPAREN expression . RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . LOGICAL_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOT_EQUAL expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53
    LOGICAL_EQUAL   shift and go to state 54
    GREATER_THAN    shift and go to state 55
    LESS_THAN       shift and go to state 56
    NOT_EQUAL       shift and go to state 57
    GREATER_THAN_EQUAL shift and go to state 58
    LESS_THAN_EQUAL shift and go to state 59


state 63

    (73) readline -> READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 89


state 64

    (56) variable_declaration -> VAR ID COLONS type EQUAL . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 90
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 65

    (48) parameter_declaration -> ID COLONS . type
    (59) type -> . INT
    (60) type -> . STRING
    (61) type -> . BOOLEAN

    INT             shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 91

state 66

    (22) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN . COLONS type block
    (23) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN . block
    (18) block -> . LBRACE RBRACE
    (19) block -> . LBRACE statement_list RBRACE

    COLONS          shift and go to state 92
    LBRACE          shift and go to state 70

    block                          shift and go to state 93

state 67

    (31) parameter_list_declaration -> parameter_list_declaration COMMA . parameter_declaration
    (48) parameter_declaration -> . ID COLONS type

    ID              shift and go to state 42

    parameter_declaration          shift and go to state 94

state 68

    (24) function_declaration -> FUN ID LPAREN RPAREN COLONS . type block
    (59) type -> . INT
    (60) type -> . STRING
    (61) type -> . BOOLEAN

    INT             shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 95

state 69

    (25) function_declaration -> FUN ID LPAREN RPAREN block .

    SEMICOLON       reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    VAL             reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    VAR             reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    FUN             reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    $end            reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    ID              reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    IF              reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    WHILE           reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    FOR             reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    RETURN          reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)
    PRINT           reduce using rule 25 (function_declaration -> FUN ID LPAREN RPAREN block .)


state 70

    (18) block -> LBRACE . RBRACE
    (19) block -> LBRACE . statement_list RBRACE
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (10) statement -> . declaration
    (11) statement -> . function_calling semis
    (12) statement -> . if_statement semis
    (13) statement -> . while_statement semis
    (14) statement -> . for_statement semis
    (15) statement -> . assignment semis
    (16) statement -> . return_statement semis
    (17) statement -> . print_statement semis
    (8) declaration -> . variable_declaration semis
